info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\CLEVER~1\AppData\Local\Temp\chromatic--5860-td3quLoiKx8K
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Loading 9 other files in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Adding stories defined in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\storybook-init-framework-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\preview.js-generated-config-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 274/285 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 43% building 280/317 modules 37 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 281/319 modules 38 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 282/320 modules 38 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 43% building 282/321 modules 39 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 283/321 modules 38 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 43% building 283/323 modules 40 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 43% building 283/324 modules 41 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 43% building 283/325 modules 42 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 43% building 283/326 modules 43 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 284/326 modules 42 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 285/326 modules 41 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 286/326 modules 40 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 286/327 modules 41 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 44% building 287/328 modules 41 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 44% building 287/329 modules 42 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 287/330 modules 43 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 44% building 287/331 modules 44 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/331 modules 43 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/332 modules 44 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 44% building 288/333 modules 45 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 44% building 289/333 modules 44 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 44% building 290/333 modules 43 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 44% building 290/334 modules 44 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 44% building 290/335 modules 45 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\get.js
<s> [webpack.Progress] 44% building 290/336 modules 46 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 290/337 modules 47 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 290/338 modules 48 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 44% building 291/338 modules 47 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 45% building 292/338 modules 46 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 45% building 293/338 modules 45 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 45% building 293/339 modules 46 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 45% building 294/339 modules 45 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 45% building 295/339 modules 44 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 45% building 295/340 modules 45 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 45% building 296/340 modules 44 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 45% building 297/340 modules 43 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 45% building 297/341 modules 44 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 297/342 modules 45 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 45% building 297/343 modules 46 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 298/343 modules 45 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 299/343 modules 44 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 300/343 modules 43 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 301/343 modules 42 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_createCompounder.js
